 
#>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# [SECTION REPORT SPATIAL EDEP DISTRIB]
# The energy deposited is in eV/cm^[1 or 2]
#   the exponent is 1 if only one of
#   {nxBin,nyBin,nzBin} was defined null.
#   nxBin,nyBin,nzBin:
#       40    40     0
#   xmin,dx,ymin,dy,zmin,dz (cm):
#     -2.00000E-03  1.00000E-04  -2.00000E-03  1.00000E-04   0.00000E+00  0.00000E+00
#
# Two values per bin are given, namely,
#   the low end and the middle point of each bin
# xBinIndex : xLow(cm) : xMiddle(cm) : yBinIndex : yLow(cm) : yMiddle(cm) : deposited energy : +-2sigma
     9 -1.20000E-03 -1.15000E-03    13 -8.00000E-04 -7.50000E-04  3.00000E+08  4.5E+08
    10 -1.10000E-03 -1.05000E-03    13 -8.00000E-04 -7.50000E-04  5.00000E+08  4.5E+08
    11 -1.00000E-03 -9.50000E-04    13 -8.00000E-04 -7.50000E-04  3.00000E+08  3.5E+08
    12 -9.00000E-04 -8.50000E-04    13 -8.00000E-04 -7.50000E-04  1.00000E+08  2.0E+08
    13 -8.00000E-04 -7.50000E-04    13 -8.00000E-04 -7.50000E-04  3.00000E+08  3.5E+08
    14 -7.00000E-04 -6.50000E-04    13 -8.00000E-04 -7.50000E-04  1.00000E+08  2.0E+08
    15 -6.00000E-04 -5.50000E-04    13 -8.00000E-04 -7.50000E-04  5.14270E+08  5.0E+08
    16 -5.00000E-04 -4.50000E-04    13 -8.00000E-04 -7.50000E-04  4.42865E+08  4.1E+08
    17 -4.00000E-04 -3.50000E-04    13 -8.00000E-04 -7.50000E-04  3.42865E+08  3.6E+08
    18 -3.00000E-04 -2.50000E-04    13 -8.00000E-04 -7.50000E-04  3.00000E+08  3.5E+08
    19 -2.00000E-04 -1.50000E-04    13 -8.00000E-04 -7.50000E-04  0.00000E+00  5.7E+08
    20 -1.00000E-04 -5.00000E-05    13 -8.00000E-04 -7.50000E-04  0.00000E+00  4.0E+08
    21  0.00000E+00  5.00000E-05    13 -8.00000E-04 -7.50000E-04  0.00000E+00  4.0E+08
    22  1.00000E-04  1.50000E-04    13 -8.00000E-04 -7.50000E-04  0.00000E+00  4.9E+08
    23  2.00000E-04  2.50000E-04    13 -8.00000E-04 -7.50000E-04  1.00000E+08  3.5E+08
    24  3.00000E-04  3.50000E-04    13 -8.00000E-04 -7.50000E-04  1.00000E+08  3.5E+08
    25  4.00000E-04  4.50000E-04    13 -8.00000E-04 -7.50000E-04  4.17488E+08  4.6E+08
    26  5.00000E-04  5.50000E-04    13 -8.00000E-04 -7.50000E-04  2.00000E+08  2.8E+08
    27  6.00000E-04  6.50000E-04    13 -8.00000E-04 -7.50000E-04  4.00000E+08  4.0E+08
    28  7.00000E-04  7.50000E-04    13 -8.00000E-04 -7.50000E-04  3.00000E+08  3.5E+08
    29  8.00000E-04  8.50000E-04    13 -8.00000E-04 -7.50000E-04  1.57135E+08  3.0E+08
    30  9.00000E-04  9.50000E-04    13 -8.00000E-04 -7.50000E-04  4.00000E+08  4.0E+08
    31  1.00000E-03  1.05000E-03    13 -8.00000E-04 -7.50000E-04  4.00000E+08  4.0E+08
    32  1.10000E-03  1.15000E-03    13 -8.00000E-04 -7.50000E-04  1.00000E+08  2.0E+08
    33  1.20000E-03  1.25000E-03    13 -8.00000E-04 -7.50000E-04  0.00000E+00  4.0E+08
    34  1.30000E-03  1.35000E-03    13 -8.00000E-04 -7.50000E-04  0.00000E+00  4.9E+08
    35  1.40000E-03  1.45000E-03    13 -8.00000E-04 -7.50000E-04  1.00000E+08  3.5E+08
    36  1.50000E-03  1.55000E-03    13 -8.00000E-04 -7.50000E-04  0.00000E+00  0.0E+00
    37  1.60000E-03  1.65000E-03    13 -8.00000E-04 -7.50000E-04  1.00000E+08  2.0E+08
    38  1.70000E-03  1.75000E-03    13 -8.00000E-04 -7.50000E-04  2.00000E+08  2.8E+08
    39  1.80000E-03  1.85000E-03    13 -8.00000E-04 -7.50000E-04  5.71351E+07  2.2E+08
    40  1.90000E-03  1.95000E-03    13 -8.00000E-04 -7.50000E-04  2.00000E+08  2.8E+08
  
     1 -2.00000E-03 -1.95000E-03    14 -7.00000E-04 -6.50000E-04  5.00000E+08  4.5E+08
     2 -1.90000E-03 -1.85000E-03    14 -7.00000E-04 -6.50000E-04  7.00000E+08  5.3E+08
     3 -1.80000E-03 -1.75000E-03    14 -7.00000E-04 -6.50000E-04  5.53802E+08  5.0E+08
     4 -1.70000E-03 -1.65000E-03    14 -7.00000E-04 -6.50000E-04  2.00000E+08  4.0E+08
     5 -1.60000E-03 -1.55000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  2.8E+08
     6 -1.50000E-03 -1.45000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  4.9E+08
     7 -1.40000E-03 -1.35000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  5.7E+08
     8 -1.30000E-03 -1.25000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  4.0E+08
     9 -1.20000E-03 -1.15000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  0.0E+00
    10 -1.10000E-03 -1.05000E-03    14 -7.00000E-04 -6.50000E-04  3.00000E+08  3.5E+08
    11 -1.00000E-03 -9.50000E-04    14 -7.00000E-04 -6.50000E-04  2.00000E+08  2.8E+08
    12 -9.00000E-04 -8.50000E-04    14 -7.00000E-04 -6.50000E-04  1.00000E+08  2.0E+08
    13 -8.00000E-04 -7.50000E-04    14 -7.00000E-04 -6.50000E-04  2.57792E+08  3.6E+08
    14 -7.00000E-04 -6.50000E-04    14 -7.00000E-04 -6.50000E-04  1.00000E+08  2.0E+08
    15 -6.00000E-04 -5.50000E-04    14 -7.00000E-04 -6.50000E-04  3.00000E+08  3.5E+08
    16 -5.00000E-04 -4.50000E-04    14 -7.00000E-04 -6.50000E-04  1.39377E+08  2.1E+08
    17 -4.00000E-04 -3.50000E-04    14 -7.00000E-04 -6.50000E-04  4.00000E+08  4.0E+08
    18 -3.00000E-04 -2.50000E-04    14 -7.00000E-04 -6.50000E-04  2.00000E+08  4.0E+08
    19 -2.00000E-04 -1.50000E-04    14 -7.00000E-04 -6.50000E-04  1.00000E+08  3.5E+08
    20 -1.00000E-04 -5.00000E-05    14 -7.00000E-04 -6.50000E-04  1.00000E+08  4.5E+08
    21  0.00000E+00  5.00000E-05    14 -7.00000E-04 -6.50000E-04  1.00000E+08  6.0E+08
    22  1.00000E-04  1.50000E-04    14 -7.00000E-04 -6.50000E-04  1.00000E+08  4.5E+08
    23  2.00000E-04  2.50000E-04    14 -7.00000E-04 -6.50000E-04  2.00000E+08  4.0E+08
    24  3.00000E-04  3.50000E-04    14 -7.00000E-04 -6.50000E-04  4.42865E+08  4.1E+08
    25  4.00000E-04  4.50000E-04    14 -7.00000E-04 -6.50000E-04  0.00000E+00  0.0E+00
    26  5.00000E-04  5.50000E-04    14 -7.00000E-04 -6.50000E-04  2.00000E+08  2.8E+08
    27  6.00000E-04  6.50000E-04    14 -7.00000E-04 -6.50000E-04  4.00000E+08  4.0E+08
    28  7.00000E-04  7.50000E-04    14 -7.00000E-04 -6.50000E-04  0.00000E+00  0.0E+00
    29  8.00000E-04  8.50000E-04    14 -7.00000E-04 -6.50000E-04  5.60623E+08  5.0E+08
    30  9.00000E-04  9.50000E-04    14 -7.00000E-04 -6.50000E-04  2.50640E+08  4.6E+08
    31  1.00000E-03  1.05000E-03    14 -7.00000E-04 -6.50000E-04  2.00000E+08  2.8E+08
    32  1.10000E-03  1.15000E-03    14 -7.00000E-04 -6.50000E-04  2.00000E+08  2.8E+08
    33  1.20000E-03  1.25000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  4.0E+08
    34  1.30000E-03  1.35000E-03    14 -7.00000E-04 -6.50000E-04  0.00000E+00  0.0E+00
    35  1.40000E-03  1.45000E-03    14 -7.00000E-04 -6.50000E-04  6.30828E+07  3.5E+08
    36  1.50000E-03  1.55000E-03    14 -7.00000E-04 -6.50000E-04  3.69172E+07  7.5E+08
    37  1.60000E-03  1.65000E-03    14 -7.00000E-04 -6.50000E-04  1.00000E+08  2.0E+08
    38  1.70000E-03  1.75000E-03    14 -7.00000E-04 -6.50000E-04  3.44579E+08  4.2E+08
    39  1.80000E-03  1.85000E-03    14 -7.00000E-04 -6.50000E-04  4.00000E+08  4.0E+08
    40  1.90000E-03  1.95000E-03    14 -7.00000E-04 -6.50000E-04  1.00000E+08  2.0E+08
  
     1 -2.00000E-03 -1.95000E-03    15 -6.00000E-04 -5.50000E-04  2.57425E+08  3.6E+08
     2 -1.90000E-03 -1.85000E-03    15 -6.00000E-04 -5.50000E-04  2.00000E+08  2.8E+08
     3 -1.80000E-03 -1.75000E-03    15 -6.00000E-04 -5.50000E-04  4.00000E+08  4.0E+08
     4 -1.70000E-03 -1.65000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  0.0E+00
     5 -1.60000E-03 -1.55000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  0.0E+00
     6 -1.50000E-03 -1.45000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  2.8E+08
     7 -1.40000E-03 -1.35000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  5.7E+08
     8 -1.30000E-03 -1.25000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  4.0E+08
     9 -1.20000E-03 -1.15000E-03    15 -6.00000E-04 -5.50000E-04  1.00000E+08  5.3E+08
    10 -1.10000E-03 -1.05000E-03    15 -6.00000E-04 -5.50000E-04  2.53505E+08  3.6E+08
    11 -1.00000E-03 -9.50000E-04    15 -6.00000E-04 -5.50000E-04  2.39377E+08  2.9E+08
    12 -9.00000E-04 -8.50000E-04    15 -6.00000E-04 -5.50000E-04  2.00000E+08  2.8E+08
    13 -8.00000E-04 -7.50000E-04    15 -6.00000E-04 -5.50000E-04  4.42865E+08  4.1E+08
    14 -7.00000E-04 -6.50000E-04    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    15 -6.00000E-04 -5.50000E-04    15 -6.00000E-04 -5.50000E-04  2.00000E+08  2.8E+08
    16 -5.00000E-04 -4.50000E-04    15 -6.00000E-04 -5.50000E-04  1.39377E+08  2.1E+08
    17 -4.00000E-04 -3.50000E-04    15 -6.00000E-04 -5.50000E-04  1.46198E+08  2.2E+08
    18 -3.00000E-04 -2.50000E-04    15 -6.00000E-04 -5.50000E-04  3.00000E+08  3.5E+08
    19 -2.00000E-04 -1.50000E-04    15 -6.00000E-04 -5.50000E-04  1.00000E+08  5.3E+08
    20 -1.00000E-04 -5.00000E-05    15 -6.00000E-04 -5.50000E-04  1.00000E+08  6.0E+08
    21  0.00000E+00  5.00000E-05    15 -6.00000E-04 -5.50000E-04  0.00000E+00  4.0E+08
    22  1.00000E-04  1.50000E-04    15 -6.00000E-04 -5.50000E-04  1.00000E+08  4.5E+08
    23  2.00000E-04  2.50000E-04    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    24  3.00000E-04  3.50000E-04    15 -6.00000E-04 -5.50000E-04  3.39377E+08  3.6E+08
    25  4.00000E-04  4.50000E-04    15 -6.00000E-04 -5.50000E-04  1.65149E+08  2.9E+08
    26  5.00000E-04  5.50000E-04    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    27  6.00000E-04  6.50000E-04    15 -6.00000E-04 -5.50000E-04  5.00000E+08  4.5E+08
    28  7.00000E-04  7.50000E-04    15 -6.00000E-04 -5.50000E-04  5.00000E+08  4.5E+08
    29  8.00000E-04  8.50000E-04    15 -6.00000E-04 -5.50000E-04  2.00000E+08  2.8E+08
    30  9.00000E-04  9.50000E-04    15 -6.00000E-04 -5.50000E-04  3.39377E+08  3.6E+08
    31  1.00000E-03  1.05000E-03    15 -6.00000E-04 -5.50000E-04  2.00000E+08  2.8E+08
    32  1.10000E-03  1.15000E-03    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    33  1.20000E-03  1.25000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  4.9E+08
    34  1.30000E-03  1.35000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  4.9E+08
    35  1.40000E-03  1.45000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  8.0E+08
    36  1.50000E-03  1.55000E-03    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    37  1.60000E-03  1.65000E-03    15 -6.00000E-04 -5.50000E-04  0.00000E+00  4.0E+08
    38  1.70000E-03  1.75000E-03    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    39  1.80000E-03  1.85000E-03    15 -6.00000E-04 -5.50000E-04  1.00000E+08  2.0E+08
    40  1.90000E-03  1.95000E-03    15 -6.00000E-04 -5.50000E-04  5.57277E+08  5.0E+08
  
     1 -2.00000E-03 -1.95000E-03    16 -5.00000E-04 -4.50000E-04  4.00000E+08  4.0E+08
     2 -1.90000E-03 -1.85000E-03    16 -5.00000E-04 -4.50000E-04  4.00000E+08  4.0E+08
     3 -1.80000E-03 -1.75000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
     4 -1.70000E-03 -1.65000E-03    16 -5.00000E-04 -4.50000E-04  0.00000E+00  4.0E+08
     5 -1.60000E-03 -1.55000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
     6 -1.50000E-03 -1.45000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
     7 -1.40000E-03 -1.35000E-03    16 -5.00000E-04 -4.50000E-04  4.00000E+08  5.7E+08
     8 -1.30000E-03 -1.25000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
     9 -1.20000E-03 -1.15000E-03    16 -5.00000E-04 -4.50000E-04  4.80098E+07  3.0E+08
    10 -1.10000E-03 -1.05000E-03    16 -5.00000E-04 -4.50000E-04  5.00000E+08  4.5E+08
    11 -1.00000E-03 -9.50000E-04    16 -5.00000E-04 -4.50000E-04  4.06821E+08  4.2E+08
    12 -9.00000E-04 -8.50000E-04    16 -5.00000E-04 -4.50000E-04  3.57431E+08  4.3E+08
    13 -8.00000E-04 -7.50000E-04    16 -5.00000E-04 -4.50000E-04  4.00000E+08  4.0E+08
    14 -7.00000E-04 -6.50000E-04    16 -5.00000E-04 -4.50000E-04  1.00000E+08  2.0E+08
    15 -6.00000E-04 -5.50000E-04    16 -5.00000E-04 -4.50000E-04  0.00000E+00  0.0E+00
    16 -5.00000E-04 -4.50000E-04    16 -5.00000E-04 -4.50000E-04  5.71351E+07  2.2E+08
    17 -4.00000E-04 -3.50000E-04    16 -5.00000E-04 -4.50000E-04  1.42865E+08  2.2E+08
    18 -3.00000E-04 -2.50000E-04    16 -5.00000E-04 -4.50000E-04  0.00000E+00  2.8E+08
    19 -2.00000E-04 -1.50000E-04    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.9E+08
    20 -1.00000E-04 -5.00000E-05    16 -5.00000E-04 -4.50000E-04  1.00000E+08  2.0E+08
    21  0.00000E+00  5.00000E-05    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
    22  1.00000E-04  1.50000E-04    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
    23  2.00000E-04  2.50000E-04    16 -5.00000E-04 -4.50000E-04  0.00000E+00  4.0E+08
    24  3.00000E-04  3.50000E-04    16 -5.00000E-04 -4.50000E-04  1.00000E+08  2.0E+08
    25  4.00000E-04  4.50000E-04    16 -5.00000E-04 -4.50000E-04  5.00000E+08  4.5E+08
    26  5.00000E-04  5.50000E-04    16 -5.00000E-04 -4.50000E-04  3.00000E+08  3.5E+08
    27  6.00000E-04  6.50000E-04    16 -5.00000E-04 -4.50000E-04  3.00000E+08  4.5E+08
    28  7.00000E-04  7.50000E-04    16 -5.00000E-04 -4.50000E-04  0.00000E+00  0.0E+00
    29  8.00000E-04  8.50000E-04    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
    30  9.00000E-04  9.50000E-04    16 -5.00000E-04 -4.50000E-04  5.00000E+08  4.5E+08
    31  1.00000E-03  1.05000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
    32  1.10000E-03  1.15000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  5.7E+08
    33  1.20000E-03  1.25000E-03    16 -5.00000E-04 -4.50000E-04  0.00000E+00  4.9E+08
    34  1.30000E-03  1.35000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
    35  1.40000E-03  1.45000E-03    16 -5.00000E-04 -4.50000E-04  1.50640E+08  3.0E+08
    36  1.50000E-03  1.55000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  4.0E+08
    37  1.60000E-03  1.65000E-03    16 -5.00000E-04 -4.50000E-04  0.00000E+00  0.0E+00
    38  1.70000E-03  1.75000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
    39  1.80000E-03  1.85000E-03    16 -5.00000E-04 -4.50000E-04  2.00000E+08  2.8E+08
    40  1.90000E-03  1.95000E-03    16 -5.00000E-04 -4.50000E-04  3.46494E+08  3.6E+08
  
     1 -2.00000E-03 -1.95000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
     2 -1.90000E-03 -1.85000E-03    17 -4.00000E-04 -3.50000E-04  2.46198E+08  3.0E+08
     3 -1.80000E-03 -1.75000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  4.5E+08
     4 -1.70000E-03 -1.65000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
     5 -1.60000E-03 -1.55000E-03    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
     6 -1.50000E-03 -1.45000E-03    17 -4.00000E-04 -3.50000E-04  6.05185E+08  5.0E+08
     7 -1.40000E-03 -1.35000E-03    17 -4.00000E-04 -3.50000E-04  3.00000E+08  3.5E+08
     8 -1.30000E-03 -1.25000E-03    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
     9 -1.20000E-03 -1.15000E-03    17 -4.00000E-04 -3.50000E-04  5.51990E+08  5.0E+08
    10 -1.10000E-03 -1.05000E-03    17 -4.00000E-04 -3.50000E-04  2.00000E+08  4.0E+08
    11 -1.00000E-03 -9.50000E-04    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
    12 -9.00000E-04 -8.50000E-04    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
    13 -8.00000E-04 -7.50000E-04    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
    14 -7.00000E-04 -6.50000E-04    17 -4.00000E-04 -3.50000E-04  0.00000E+00  0.0E+00
    15 -6.00000E-04 -5.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    16 -5.00000E-04 -4.50000E-04    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
    17 -4.00000E-04 -3.50000E-04    17 -4.00000E-04 -3.50000E-04  4.60623E+08  6.1E+08
    18 -3.00000E-04 -2.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    19 -2.00000E-04 -1.50000E-04    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
    20 -1.00000E-04 -5.00000E-05    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
    21  0.00000E+00  5.00000E-05    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    22  1.00000E-04  1.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    23  2.00000E-04  2.50000E-04    17 -4.00000E-04 -3.50000E-04  0.00000E+00  0.0E+00
    24  3.00000E-04  3.50000E-04    17 -4.00000E-04 -3.50000E-04  1.00000E+08  5.3E+08
    25  4.00000E-04  4.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  4.0E+08
    26  5.00000E-04  5.50000E-04    17 -4.00000E-04 -3.50000E-04  5.42723E+08  4.6E+08
    27  6.00000E-04  6.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  4.0E+08
    28  7.00000E-04  7.50000E-04    17 -4.00000E-04 -3.50000E-04  4.00000E+08  4.0E+08
    29  8.00000E-04  8.50000E-04    17 -4.00000E-04 -3.50000E-04  0.00000E+00  0.0E+00
    30  9.00000E-04  9.50000E-04    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    31  1.00000E-03  1.05000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
    32  1.10000E-03  1.15000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  4.5E+08
    33  1.20000E-03  1.25000E-03    17 -4.00000E-04 -3.50000E-04  1.60623E+08  2.9E+08
    34  1.30000E-03  1.35000E-03    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    35  1.40000E-03  1.45000E-03    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    36  1.50000E-03  1.55000E-03    17 -4.00000E-04 -3.50000E-04  1.57135E+08  3.0E+08
    37  1.60000E-03  1.65000E-03    17 -4.00000E-04 -3.50000E-04  2.39377E+08  2.9E+08
    38  1.70000E-03  1.75000E-03    17 -4.00000E-04 -3.50000E-04  2.00000E+08  2.8E+08
    39  1.80000E-03  1.85000E-03    17 -4.00000E-04 -3.50000E-04  0.00000E+00  0.0E+00
    40  1.90000E-03  1.95000E-03    17 -4.00000E-04 -3.50000E-04  1.00000E+08  2.0E+08
  
     1 -2.00000E-03 -1.95000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  4.9E+08
     2 -1.90000E-03 -1.85000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  5.7E+08
     3 -1.80000E-03 -1.75000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
     4 -1.70000E-03 -1.65000E-03    18 -3.00000E-04 -2.50000E-04  3.49360E+08  3.6E+08
     5 -1.60000E-03 -1.55000E-03    18 -3.00000E-04 -2.50000E-04  4.50640E+08  4.6E+08
     6 -1.50000E-03 -1.45000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
     7 -1.40000E-03 -1.35000E-03    18 -3.00000E-04 -2.50000E-04  0.00000E+00  0.0E+00
     8 -1.30000E-03 -1.25000E-03    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
     9 -1.20000E-03 -1.15000E-03    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
    10 -1.10000E-03 -1.05000E-03    18 -3.00000E-04 -2.50000E-04  3.42208E+08  3.6E+08
    11 -1.00000E-03 -9.50000E-04    18 -3.00000E-04 -2.50000E-04  0.00000E+00  4.0E+08
    12 -9.00000E-04 -8.50000E-04    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
    13 -8.00000E-04 -7.50000E-04    18 -3.00000E-04 -2.50000E-04  4.00000E+08  4.0E+08
    14 -7.00000E-04 -6.50000E-04    18 -3.00000E-04 -2.50000E-04  4.00000E+08  4.0E+08
    15 -6.00000E-04 -5.50000E-04    18 -3.00000E-04 -2.50000E-04  3.00000E+08  5.3E+08
    16 -5.00000E-04 -4.50000E-04    18 -3.00000E-04 -2.50000E-04  2.00000E+08  6.3E+08
    17 -4.00000E-04 -3.50000E-04    18 -3.00000E-04 -2.50000E-04  1.00000E+08  2.0E+08
    18 -3.00000E-04 -2.50000E-04    18 -3.00000E-04 -2.50000E-04  4.00000E+08  4.9E+08
    19 -2.00000E-04 -1.50000E-04    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
    20 -1.00000E-04 -5.00000E-05    18 -3.00000E-04 -2.50000E-04  5.00000E+08  4.5E+08
    21  0.00000E+00  5.00000E-05    18 -3.00000E-04 -2.50000E-04  4.00000E+08  4.0E+08
    22  1.00000E-04  1.50000E-04    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
    23  2.00000E-04  2.50000E-04    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
    24  3.00000E-04  3.50000E-04    18 -3.00000E-04 -2.50000E-04  1.00000E+08  2.0E+08
    25  4.00000E-04  4.50000E-04    18 -3.00000E-04 -2.50000E-04  1.00000E+08  3.5E+08
    26  5.00000E-04  5.50000E-04    18 -3.00000E-04 -2.50000E-04  0.00000E+00  4.0E+08
    27  6.00000E-04  6.50000E-04    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
    28  7.00000E-04  7.50000E-04    18 -3.00000E-04 -2.50000E-04  2.57135E+08  3.6E+08
    29  8.00000E-04  8.50000E-04    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
    30  9.00000E-04  9.50000E-04    18 -3.00000E-04 -2.50000E-04  0.00000E+00  2.8E+08
    31  1.00000E-03  1.05000E-03    18 -3.00000E-04 -2.50000E-04  1.00000E+08  3.5E+08
    32  1.10000E-03  1.15000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  2.8E+08
    33  1.20000E-03  1.25000E-03    18 -3.00000E-04 -2.50000E-04  4.39377E+08  4.1E+08
    34  1.30000E-03  1.35000E-03    18 -3.00000E-04 -2.50000E-04  1.00000E+08  2.0E+08
    35  1.40000E-03  1.45000E-03    18 -3.00000E-04 -2.50000E-04  5.00000E+08  4.5E+08
    36  1.50000E-03  1.55000E-03    18 -3.00000E-04 -2.50000E-04  5.03488E+08  4.6E+08
    37  1.60000E-03  1.65000E-03    18 -3.00000E-04 -2.50000E-04  3.00000E+08  3.5E+08
    38  1.70000E-03  1.75000E-03    18 -3.00000E-04 -2.50000E-04  2.53505E+08  3.6E+08
    39  1.80000E-03  1.85000E-03    18 -3.00000E-04 -2.50000E-04  1.00000E+08  3.5E+08
    40  1.90000E-03  1.95000E-03    18 -3.00000E-04 -2.50000E-04  2.00000E+08  4.0E+08
  
     1 -2.00000E-03 -1.95000E-03    19 -2.00000E-04 -1.50000E-04  0.00000E+00  4.9E+08
     2 -1.90000E-03 -1.85000E-03    19 -2.00000E-04 -1.50000E-04  3.42208E+08  3.6E+08
     3 -1.80000E-03 -1.75000E-03    19 -2.00000E-04 -1.50000E-04  2.00000E+08  2.8E+08
     4 -1.70000E-03 -1.65000E-03    19 -2.00000E-04 -1.50000E-04  1.57792E+08  3.0E+08
     5 -1.60000E-03 -1.55000E-03    19 -2.00000E-04 -1.50000E-04  3.42865E+08  3.6E+08
     6 -1.50000E-03 -1.45000E-03    19 -2.00000E-04 -1.50000E-04  2.00000E+08  2.8E+08
     7 -1.40000E-03 -1.35000E-03    19 -2.00000E-04 -1.50000E-04  2.00000E+08  4.0E+08
     8 -1.30000E-03 -1.25000E-03    19 -2.00000E-04 -1.50000E-04  6.00000E+08  4.9E+08
     9 -1.20000E-03 -1.15000E-03    19 -2.00000E-04 -1.50000E-04  6.57792E+08  5.4E+08
    10 -1.10000E-03 -1.05000E-03    19 -2.00000E-04 -1.50000E-04  3.00000E+08  3.5E+08
    11 -1.00000E-03 -9.50000E-04    19 -2.00000E-04 -1.50000E-04  0.00000E+00  4.0E+08
    12 -9.00000E-04 -8.50000E-04    19 -2.00000E-04 -1.50000E-04  0.00000E+00  4.0E+08
    13 -8.00000E-04 -7.50000E-04    19 -2.00000E-04 -1.50000E-04  0.00000E+00  4.9E+08
    14 -7.00000E-04 -6.50000E-04    19 -2.00000E-04 -1.50000E-04  1.00000E+08  5.3E+08
    15 -6.00000E-04 -5.50000E-04    19 -2.00000E-04 -1.50000E-04  0.00000E+00  4.9E+08
